2008_DE_LK1_13_W_04P.conllup	test
1963_DE_K1_10_M_08P.conllup	test
1968_DE_K4_19_M_02P.conllup	test
1998_DE_LK1_08_W_06P.conllup	test
1983_DE_GK1_09_W_04P.conllup	test
1978_DE_K1_07_M_05P.conllup	test
1963_DE_K1_18_M_05P.conllup	test
1983_DE_LK1_15_M_08P.conllup	dev
1968_DE_K1_12_M_05P.conllup	test
2003_DE_GK1_01_M_10P.conllup	test
2008_DE_LK1_01_W_06P.conllup	test
2008_DE_LK2_10_M_07P.conllup	test
2018_DE_LK4_12_W_07P.conllup	test
1974_DE_K3_09_M_05P.conllup	dev
1968_DE_K1_06_M_08P.conllup	test
1983_DE_GK2_07_M_06P.conllup	test
1974_DE_K2_17_M_11P.conllup	test
1993_DE_LK1_11_W_10P.conllup	test
1983_DE_GK2_04_W_07P.conllup	test
1993_DE_GK1_01_M_04P.conllup	test
1963_DE_K2_11_M_02P.conllup	test
1968_DE_K2_10_M_05P.conllup	test
2018_DE_LK3_16_W_15P.conllup	dev
1968_DE_K4_06_M_08P.conllup	test
1993_DE_GK3_01_M_04P.conllup	test
1974_DE_K2_08_M_02P.conllup	test
2018_DE_LK2_12_W_14P.conllup	test
1963_DE_K2_20_M_08P.conllup	dev
2018_DE_LK3_12_M_15P.conllup	dev
2018_DE_LK1_10_W_06P.conllup	dev
1968_DE_K1_04_M_08P.conllup	test
1988_DE_GK2_10_M_03P.conllup	test
1983_DE_GK1_15_M_10P.conllup	test
1963_DE_K1_12_M_08P.conllup	test
1978_DE_K2_02_M_11P.conllup	test
1983_DE_LK1_02_M_07P.conllup	test
2018_DE_LK1_18_W_01P.conllup	test
1968_DE_K3_17_M_05P.conllup	dev
1974_DE_K2_02_M_05P.conllup	test
1998_DE_GK3_01_W_05P.conllup	test
1963_DE_K3_02_M_05P.conllup	dev
1968_DE_K1_07_M_08P.conllup	test
2018_DE_GK3_04_M_03P.conllup	test
1998_DE_LK1_13_W_05P.conllup	dev
1974_DE_K2_10_M_08P.conllup	test
2018_DE_LK2_19_W_10P.conllup	test
1983_DE_GK1_12_M_08P.conllup	test
2013_DE_LK1_10_W_07P.conllup	test
2003_DE_LK1_15_W_10P.conllup	test
1974_DE_K3_04_M_02P.conllup	dev
1974_DE_K3_11_M_08P.conllup	test
2003_DE_LK1_04_M_08P.conllup	test
1988_DE_GK2_02_M_03P.conllup	test
2018_DE_LK2_06_W_09P.conllup	dev
1983_DE_LK1_18_M_13P.conllup	test
1978_DE_K1_16_M_08P.conllup	dev
1963_DE_K1_04_M_08P.conllup	dev
1963_DE_K3_04_M_05P.conllup	test
1963_DE_K3_09_M_08P.conllup	test
1983_DE_LK1_16_W_11P.conllup	test
1983_DE_GK2_01_W_10P.conllup	test
2013_DE_LK1_07_W_07P.conllup	test
2013_DE_LK3_06_W_03P.conllup	test
1993_DE_GK2_01_W_10P.conllup	test
1963_DE_K3_10_M_08P.conllup	dev
2008_DE_GK2_02_W_11P.conllup	dev
1983_DE_GK2_10_W_04P.conllup	test
2003_DE_LK1_14_W_05P.conllup	dev
1988_DE_GK2_06_M_04P.conllup	test
2018_DE_LK2_05_W_03P.conllup	test
1993_DE_LK2_01_W_09P.conllup	test
1988_DE_GK3_01_M_00P.conllup	test
1963_DE_K3_11_M_08P.conllup	test
1968_DE_K3_10_M_02P.conllup	test
1978_DE_K3_11_M_08P.conllup	dev
2003_DE_GK4_01_W_05P.conllup	test
1974_DE_K2_13_M_11P.conllup	test
1978_DE_K3_07_M_05P.conllup	test
1974_DE_K1_02_M_08P.conllup	dev
1963_DE_K1_09_M_08P.conllup	test
1963_DE_K2_14_M_05P.conllup	test
1974_DE_K3_06_M_05P.conllup	test
2018_DE_LK1_09_W_12P.conllup	test
2013_DE_GK1_01_W_11P.conllup	test
1978_DE_K2_14_M_05P.conllup	test
1974_DE_K3_07_M_05P.conllup	test
2013_DE_LK2_12_W_12P.conllup	test
1968_DE_K3_06_M_08P.conllup	test
1983_DE_GK1_06_W_11P.conllup	test
